prioridade,tipo_pendencia,municipio,local_votacao_original,local_votacao_padronizado,endereco,consulta_geocoding_original,registros_afetados,score_similaridade,status_match,status_geocodificacao_atual,latitude_curadoria,longitude_curadoria,bairro_curadoria,status_curadoria,fonte_validacao,responsavel,data_validacao,observacao_curadoria
PRIORIDADE_2,VILA,MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,VILA ALTINA SN,"VILA ALTINA SN, Marechal Deodoro, Alagoas, Brasil",168,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,CONJUNTO_HABITACIONAL,RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,"CJ MARIO MAFRA, QUADRA D-04","CJ MARIO MAFRA, QUADRA D-04, Rio Largo, Alagoas, Brasil",166,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,CONJUNTO_HABITACIONAL,MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,"CONJUNTO SANTA MARIA, S/N - RUA D QD 8","CONJUNTO SANTA MARIA, S/N - RUA D QD 8, Maceio, Alagoas, Brasil",164,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,CONJUNTO_HABITACIONAL,RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,"ROD AL 210, CJ EDSON NOVAES S/N","ROD AL 210, CJ EDSON NOVAES S/N, Rio Largo, Alagoas, Brasil",161,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,COLÉGIO BRASIL (ANTIGO ISAAC NEWTON),COLEGIO BRASIL (ANTIGO ISAAC NEWTON),"RUA FERNANDO MENDES PINTO, N 11","RUA FERNANDO MENDES PINTO, N 11, Maceio, Alagoas, Brasil",159,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,CONJUNTO_HABITACIONAL,MACEIO,E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO,E.M. GASTONE LUCIA DE CARVALHO BELTRAO,"CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N","CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N, Maceio, Alagoas, Brasil",159,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ENDERECO_URBANO,MACEIO,EDIFÍCIO DO SENAC,EDIFICIO DO SENAC,"AV. PEDRO PAULINO, 77","AV. PEDRO PAULINO, 77, Maceio, Alagoas, Brasil",158,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,GRUPO ESCOLAR DALMARIO DE SOUZA,RUA ALTO DA SAUDADE SN,"RUA ALTO DA SAUDADE SN, Rio Largo, Alagoas, Brasil",156,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,"AV. PREFEITO PEDRO FERNANDES, S/N","AV. PREFEITO PEDRO FERNANDES, S/N, Sao Miguel Dos Campos, Alagoas, Brasil",156,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCAÇÃO BÁSICA CONSTRUTIVISTA,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,"RUA PROJETADA, 16","RUA PROJETADA, 16, Sao Miguel Dos Campos, Alagoas, Brasil",155,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ENDERECO_URBANO,ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),RUA DOMINGOS CORREIA 1065,"RUA DOMINGOS CORREIA 1065, Arapiraca, Alagoas, Brasil",154,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,LOTEAMENTO,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,RUA SALVADOR S/N LOT. LUAR DO FRANCES,"RUA SALVADOR S/N LOT. LUAR DO FRANCÊS, Marechal Deodoro, Alagoas, Brasil",153,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA ZEZE LOUREIRO, 200","RUA PROFESSORA ZEZE LOUREIRO, 200, Maceio, Alagoas, Brasil",150,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,,,
